transaction,tag
UPI Dominos HYD,restaurant
TRX Best Buy,electronics
SQ *Shell 123,fuel
SQ *Ajio,ecommerce
UPI SpiceJet BLR,airline
SQ *Uber BLR,transport
IMPS Spencers 001,grocery
PAY Carnival Cinemas,entertainment
IMPS Subway INDIA,restaurant
IMPS Vistara DEL,airline
1MG DEL,pharmacy
PAY Nayara,fuel
SWIPE HPCL BLR,fuel
UPI Ola 123,transport
PAY Dominos,restaurant
SWIPE Reliance Fresh HYD,grocery
SWIPE Apple Store,electronics
IMPS Ajio,ecommerce
UPI McDonalds 001,restaurant
UPI PVR Cinemas BLR,entertainment
SQ *HPCL,fuel
TRX Shell BLR,fuel
TRX Ola INDIA,transport
SWIPE Ajio HYD,ecommerce
TRX Carnival Cinemas BLR,entertainment
SQ *CCD,coffee_shop
Uber,transport
IMPS Ola 001,transport
SQ *Apple Store BLR,electronics
SWIPE BigBasket,grocery
TRX Croma,electronics
IMPS Subway,restaurant
IMPS KFC BLR,restaurant
UPI Uber INDIA,transport
SWIPE INOX INDIA,entertainment
TRX Shell 001,fuel
PAY Ola HYD,transport
IMPS SpiceJet 001,airline
IMPS Nayara HYD,fuel
UPI Starbucks 123,coffee_shop
IMPS Spencers,grocery
TRX Subway,restaurant
SQ *PharmEasy DEL,pharmacy
UPI Nayara,fuel
Shell BLR,fuel
IMPS Snapdeal,ecommerce
IMPS Meru 123,transport
SQ *PharmEasy HYD,pharmacy
SQ *PharmEasy 001,pharmacy
SQ *BPCL,fuel
SQ *NetMeds,pharmacy
TRX DMart,grocery
PAY Ajio BLR,ecommerce
TRX Flipkart 123,ecommerce
PAY Shell,fuel
PAY NetMeds 123,pharmacy
PVR Cinemas 123,entertainment
UPI Reliance Digital 123,electronics
IMPS Myntra,ecommerce
SWIPE Walmart 123,grocery
SWIPE Vijay Sales 001,electronics
TRX Apple Store,electronics
SWIPE Indigo 123,airline
SQ *IndianOil HYD,fuel
SQ *Third Wave Coffee BLR,coffee_shop
UPI Rapido DEL,transport
TRX HPCL 123,fuel
SWIPE McDonalds HYD,restaurant
SWIPE Barista,coffee_shop
SQ *IndianOil DEL,fuel
SQ *GoFirst 001,airline
SQ *DMart 123,grocery
UPI Blue Tokai INDIA,coffee_shop
SWIPE BPCL,fuel
SQ *Ajio BLR,ecommerce
SWIPE 1MG 001,pharmacy
SQ *Reliance Digital INDIA,electronics
TRX Carnival Cinemas DEL,entertainment
SQ *IndianOil HYD,fuel
SQ *PharmEasy BLR,pharmacy
SWIPE Fun Cinemas DEL,entertainment
SQ *Apple Store HYD,electronics
TRX GoFirst,airline
TRX Ajio INDIA,ecommerce
UPI Amazon,ecommerce
PAY IndianOil,fuel
UPI 1MG DEL,pharmacy
SWIPE HPCL 123,fuel
SWIPE PVR Cinemas 001,entertainment
Vistara 123,airline
UPI PVR Cinemas,entertainment
IMPS Rapido 001,transport
SWIPE KFC INDIA,restaurant
SQ *HPCL BLR,fuel
PAY SpiceJet,airline
TRX GoFirst DEL,airline
UPI McDonalds 001,restaurant
TRX McDonalds 001,restaurant
Amazon INDIA,ecommerce
UPI Fun Cinemas,entertainment
McDonalds,restaurant
UPI Snapdeal INDIA,ecommerce
Vistara BLR,airline
IMPS Air India,airline
UPI Amazon 001,ecommerce
UPI Spencers,grocery
UPI IndianOil BLR,fuel
SQ *MedPlus BLR,pharmacy
IMPS BigBasket,grocery
SWIPE GoFirst HYD,airline
PAY Fun Cinemas 001,entertainment
PAY BigBasket 001,grocery
PAY Starbucks,coffee_shop
TRX GoFirst INDIA,airline
SQ *Ajio 001,ecommerce
UPI BPCL HYD,fuel
IMPS Dominos,restaurant
UPI Myntra HYD,ecommerce
SQ *DMart DEL,grocery
UPI IndianOil BLR,fuel
IMPS CCD,coffee_shop
UPI Snapdeal 123,ecommerce
IMPS Subway,restaurant
PAY Apple Store HYD,electronics
IMPS Vijay Sales HYD,electronics
Air India DEL,airline
IMPS Walmart DEL,grocery
PAY 1MG,pharmacy
Starbucks DEL,coffee_shop
IMPS Snapdeal HYD,ecommerce
Starbucks,coffee_shop
PAY Fun Cinemas HYD,entertainment
1MG 123,pharmacy
UPI INOX DEL,entertainment
IMPS Apollo Pharmacy,pharmacy
PAY INOX,entertainment
SWIPE Myntra DEL,ecommerce
PAY Nayara,fuel
UPI Blue Tokai,coffee_shop
UPI Fun Cinemas BLR,entertainment
SWIPE HPCL DEL,fuel
PAY Reliance Digital 123,electronics
PAY Third Wave Coffee HYD,coffee_shop
SWIPE Vijay Sales INDIA,electronics
PizzaHut 123,restaurant
IndianOil DEL,fuel
SQ *Carnival Cinemas,entertainment
TRX PharmEasy,pharmacy
IMPS Snapdeal 001,ecommerce
UPI Apollo Pharmacy 001,pharmacy
PAY GoFirst INDIA,airline
Reliance Fresh INDIA,grocery
PAY BPCL BLR,fuel
SWIPE GoFirst HYD,airline
PAY Barista 123,coffee_shop
PAY RedBus,transport
SQ *HPCL 123,fuel
IMPS BPCL 001,fuel
RedBus 001,transport
PAY Starbucks BLR,coffee_shop
SQ *Shell INDIA,fuel
TRX Third Wave Coffee,coffee_shop
TRX 1MG DEL,pharmacy
SQ *KFC,restaurant
IMPS PharmEasy,pharmacy
TRX Ola BLR,transport
UPI DMart 001,grocery
TRX Snapdeal 001,ecommerce
TRX PizzaHut BLR,restaurant
UPI KFC,restaurant
PAY PharmEasy,pharmacy
INOX DEL,entertainment
UPI DMart HYD,grocery
Starbucks HYD,coffee_shop
PAY BigBasket DEL,grocery
SQ *Subway HYD,restaurant
SWIPE Air India,airline
TRX PharmEasy HYD,pharmacy
PAY Apple Store BLR,electronics
PAY 1MG DEL,pharmacy
Vistara 123,airline
SQ *PVR Cinemas BLR,entertainment
SWIPE Shell DEL,fuel
Snapdeal DEL,ecommerce
SQ *SpiceJet BLR,airline
UPI CCD,coffee_shop
UPI RedBus 123,transport
Shell,fuel
TRX Subway,restaurant
IMPS Nayara,fuel
TRX PharmEasy BLR,pharmacy
SQ *PizzaHut,restaurant
UPI PizzaHut 001,restaurant
SWIPE Vijay Sales,electronics
SWIPE Barista BLR,coffee_shop
IMPS RedBus BLR,transport
PAY Meru,transport
PAY INOX DEL,entertainment
PAY Starbucks DEL,coffee_shop
Reliance Digital DEL,electronics
UPI GoFirst BLR,airline
SWIPE BigBasket 001,grocery
UPI Subway BLR,restaurant
TRX MedPlus DEL,pharmacy
UPI Spencers,grocery
SQ *Apple Store DEL,electronics
HPCL,fuel
IMPS Third Wave Coffee DEL,coffee_shop
IMPS PharmEasy BLR,pharmacy
SWIPE Dominos 001,restaurant
SQ *Ola INDIA,transport
SQ *BookMyShow DEL,entertainment
PAY Uber,transport
PAY BookMyShow,entertainment
PAY Reliance Digital,electronics
SWIPE Ola,transport
Third Wave Coffee 001,coffee_shop
PAY RedBus 001,transport
PAY Subway HYD,restaurant
PAY GoFirst INDIA,airline
IMPS Best Buy BLR,electronics
Third Wave Coffee DEL,coffee_shop
TRX HPCL,fuel
UPI BigBasket,grocery
SQ *GoFirst BLR,airline
SWIPE Shell,fuel
TRX Nayara DEL,fuel
UPI Blue Tokai BLR,coffee_shop
SWIPE PVR Cinemas,entertainment
SWIPE Reliance Fresh,grocery
SQ *Meru INDIA,transport
BookMyShow HYD,entertainment
IMPS Carnival Cinemas,entertainment
TRX Apple Store,electronics
BPCL,fuel
IMPS Starbucks INDIA,coffee_shop
IMPS PVR Cinemas INDIA,entertainment
PAY Indigo,airline
SQ *Reliance Fresh,grocery
SWIPE Ola HYD,transport
SWIPE Flipkart,ecommerce
IMPS Air India 123,airline
1MG,pharmacy
Shell,fuel
IMPS Apollo Pharmacy,pharmacy
PAY Walmart 001,grocery
SWIPE Apple Store BLR,electronics
UPI Apple Store,electronics
IMPS PVR Cinemas HYD,entertainment
SQ *Air India INDIA,airline
TRX Reliance Digital 001,electronics
IMPS Reliance Digital,electronics
Walmart HYD,grocery
IMPS Best Buy,electronics
TRX Shell 123,fuel
TRX Fun Cinemas DEL,entertainment
Rapido,transport
IMPS Ola HYD,transport
TRX KFC,restaurant
SWIPE Uber DEL,transport
SQ *DMart DEL,grocery
UPI Third Wave Coffee BLR,coffee_shop
UPI Flipkart BLR,ecommerce
McDonalds,restaurant
IMPS Air India DEL,airline
UPI CCD,coffee_shop
UPI PharmEasy HYD,pharmacy
SWIPE BigBasket INDIA,grocery
PAY Fun Cinemas 001,entertainment
INOX HYD,entertainment
IMPS PizzaHut DEL,restaurant
Best Buy BLR,electronics
IMPS Walmart INDIA,grocery
PAY Starbucks 123,coffee_shop
IMPS Croma HYD,electronics
TRX GoFirst BLR,airline
SQ *Rapido,transport
PAY PharmEasy INDIA,pharmacy
PAY MedPlus 001,pharmacy
TRX Ajio BLR,ecommerce
UPI Spencers,grocery
TRX Subway HYD,restaurant
SQ *Indigo BLR,airline
PAY Vistara,airline
SWIPE Carnival Cinemas 123,entertainment
SWIPE BigBasket BLR,grocery
SWIPE Snapdeal INDIA,ecommerce
TRX Shell 001,fuel
TRX Vijay Sales 123,electronics
TRX Walmart DEL,grocery
SWIPE Uber,transport
TRX Indigo 001,airline
UPI MedPlus 123,pharmacy
UPI Best Buy,electronics
SWIPE PizzaHut,restaurant
SWIPE Starbucks HYD,coffee_shop
PAY PVR Cinemas,entertainment
SWIPE Indigo,airline
SWIPE Indigo,airline
TRX Air India INDIA,airline
SQ *Shell,fuel
PAY BookMyShow HYD,entertainment
TRX Reliance Fresh 001,grocery
PAY Walmart 001,grocery
UPI Vijay Sales 001,electronics
TRX Ajio DEL,ecommerce
PAY RedBus,transport
PAY Walmart,grocery
TRX Apollo Pharmacy HYD,pharmacy
SQ *MedPlus,pharmacy
SWIPE Dominos,restaurant
SWIPE KFC,restaurant
PizzaHut INDIA,restaurant
PAY Apple Store 123,electronics
TRX Apollo Pharmacy BLR,pharmacy
SpiceJet 001,airline
IMPS Nayara 123,fuel
IMPS Rapido,transport
PAY GoFirst,airline
BigBasket 001,grocery
IMPS Flipkart INDIA,ecommerce
PAY 1MG HYD,pharmacy
SQ *KFC,restaurant
SWIPE BookMyShow BLR,entertainment
UPI Indigo,airline
SWIPE PVR Cinemas 001,entertainment
KFC BLR,restaurant
PAY Apollo Pharmacy DEL,pharmacy
SQ *Third Wave Coffee 123,coffee_shop
PAY NetMeds INDIA,pharmacy
TRX Subway BLR,restaurant
IMPS Starbucks,coffee_shop
Rapido 001,transport
Rapido DEL,transport
TRX Barista 001,coffee_shop
Vistara HYD,airline
SQ *Third Wave Coffee HYD,coffee_shop
IMPS IndianOil 123,fuel
IndianOil DEL,fuel
IMPS Apollo Pharmacy DEL,pharmacy
SWIPE Meru HYD,transport
PAY Rapido INDIA,transport
UPI Subway INDIA,restaurant
SQ *Reliance Digital 001,electronics
SWIPE RedBus BLR,transport
UPI Shell,fuel
IMPS Myntra 001,ecommerce
SQ *Starbucks BLR,coffee_shop
SWIPE Subway DEL,restaurant
IMPS BigBasket 123,grocery
Dominos HYD,restaurant
PAY DMart BLR,grocery
NetMeds,pharmacy
UPI Walmart HYD,grocery
IMPS Shell,fuel
PAY Blue Tokai 123,coffee_shop
Croma 001,electronics
NetMeds BLR,pharmacy
IMPS Reliance Fresh BLR,grocery
TRX Shell INDIA,fuel
Air India,airline
TRX MedPlus,pharmacy
TRX Shell HYD,fuel
TRX SpiceJet 123,airline
Indigo,airline
PAY Apple Store DEL,electronics
UPI CCD 001,coffee_shop
SWIPE Walmart INDIA,grocery
TRX Vijay Sales,electronics
PharmEasy HYD,pharmacy
SQ *BigBasket,grocery
SQ *Indigo DEL,airline
PAY HPCL 123,fuel
UPI Subway INDIA,restaurant
SWIPE IndianOil 001,fuel
SWIPE RedBus 001,transport
IMPS Starbucks,coffee_shop
IMPS PVR Cinemas,entertainment
SWIPE Air India DEL,airline
UPI BPCL HYD,fuel
IMPS Ajio 123,ecommerce
PAY Starbucks BLR,coffee_shop
IMPS Snapdeal,ecommerce
IMPS NetMeds,pharmacy
TRX Snapdeal DEL,ecommerce
IMPS Apollo Pharmacy 123,pharmacy
SWIPE DMart,grocery
PAY Nayara,fuel
TRX Shell 123,fuel
Reliance Fresh 001,grocery
IMPS CCD INDIA,coffee_shop
SWIPE Amazon,ecommerce
TRX HPCL 123,fuel
TRX IndianOil,fuel
SQ *Rapido DEL,transport
PAY SpiceJet INDIA,airline
PAY IndianOil 001,fuel
UPI Fun Cinemas,entertainment
PAY Spencers HYD,grocery
IMPS Carnival Cinemas,entertainment
SQ *McDonalds,restaurant
PAY SpiceJet,airline
IMPS INOX 001,entertainment
SWIPE Snapdeal DEL,ecommerce
IMPS 1MG,pharmacy
IMPS NetMeds BLR,pharmacy
PAY Flipkart INDIA,ecommerce
UPI RedBus,transport
UPI McDonalds 001,restaurant
SQ *RedBus 123,transport
TRX INOX INDIA,entertainment
PAY Indigo 001,airline
PAY McDonalds 001,restaurant
PAY Vistara,airline
PAY Blue Tokai,coffee_shop
Uber BLR,transport
PAY Nayara HYD,fuel
SQ *PharmEasy,pharmacy
IMPS Ola,transport
CCD HYD,coffee_shop
SWIPE HPCL,fuel
SWIPE Ajio,ecommerce
UPI BigBasket,grocery
UPI McDonalds,restaurant
UPI Ajio,ecommerce
SQ *DMart DEL,grocery
PAY Third Wave Coffee INDIA,coffee_shop
UPI Barista,coffee_shop
UPI Subway 123,restaurant
UPI NetMeds DEL,pharmacy
UPI Best Buy,electronics
IMPS DMart,grocery
PAY Reliance Digital 123,electronics
PAY Croma BLR,electronics
IMPS McDonalds,restaurant
IMPS Walmart,grocery
UPI BookMyShow 001,entertainment
Flipkart,ecommerce
McDonalds INDIA,restaurant
PAY Rapido DEL,transport
IMPS Carnival Cinemas INDIA,entertainment
Reliance Fresh 123,grocery
TRX Vijay Sales,electronics
SWIPE DMart 123,grocery
TRX IndianOil 001,fuel
IMPS Walmart,grocery
Myntra BLR,ecommerce
SQ *Reliance Fresh,grocery
PAY Dominos INDIA,restaurant
SWIPE Meru,transport
UPI NetMeds,pharmacy
DMart,grocery
UPI Fun Cinemas 001,entertainment
SWIPE Apple Store BLR,electronics
UPI Flipkart DEL,ecommerce
IMPS IndianOil,fuel
UPI Spencers DEL,grocery
INOX HYD,entertainment
SQ *Uber HYD,transport
SWIPE Spencers BLR,grocery
Vistara INDIA,airline
DMart 001,grocery
PAY KFC,restaurant
UPI BigBasket 123,grocery
UPI Fun Cinemas INDIA,entertainment
UPI Snapdeal,ecommerce
UPI Flipkart,ecommerce
SWIPE Subway BLR,restaurant
TRX Reliance Fresh 123,grocery
SpiceJet,airline
PAY Fun Cinemas 123,entertainment
PAY Spencers HYD,grocery
PAY Meru HYD,transport
SQ *Nayara 123,fuel
TRX PizzaHut,restaurant
PAY PVR Cinemas 001,entertainment
SWIPE DMart HYD,grocery
PAY Myntra BLR,ecommerce
TRX Fun Cinemas,entertainment
SQ *Barista 001,coffee_shop
Blue Tokai,coffee_shop
SWIPE MedPlus,pharmacy
PAY Starbucks,coffee_shop
SQ *NetMeds BLR,pharmacy
IMPS Blue Tokai 001,coffee_shop
TRX 1MG BLR,pharmacy
SQ *Carnival Cinemas,entertainment
SWIPE KFC,restaurant
Snapdeal INDIA,ecommerce
SQ *Flipkart DEL,ecommerce
SQ *Nayara,fuel
PAY Walmart,grocery
TRX MedPlus INDIA,pharmacy
SQ *Subway HYD,restaurant
SWIPE PizzaHut 123,restaurant
PAY Best Buy 001,electronics
PAY Croma BLR,electronics
UPI BigBasket 001,grocery
TRX INOX 001,entertainment
SWIPE Reliance Digital,electronics
SQ *Indigo,airline
TRX Ajio INDIA,ecommerce
IMPS McDonalds,restaurant
UPI Spencers BLR,grocery
SWIPE Croma DEL,electronics
TRX CCD DEL,coffee_shop
SQ *McDonalds INDIA,restaurant
UPI PharmEasy 123,pharmacy
SQ *MedPlus,pharmacy
PAY IndianOil,fuel
UPI PVR Cinemas BLR,entertainment
PAY Blue Tokai 123,coffee_shop
SQ *Vistara DEL,airline
Carnival Cinemas INDIA,entertainment
Amazon,ecommerce
SQ *Air India,airline
IMPS Apple Store,electronics
SQ *Ola INDIA,transport
CCD,coffee_shop
SQ *PizzaHut,restaurant
UPI Air India,airline
IMPS Myntra DEL,ecommerce
IMPS BigBasket 001,grocery
UPI Ola INDIA,transport
IMPS PizzaHut 001,restaurant
Reliance Digital,electronics
SQ *PizzaHut BLR,restaurant
PAY Indigo,airline
TRX Apple Store 123,electronics
Ajio,ecommerce
UPI Spencers BLR,grocery
GoFirst DEL,airline
TRX Myntra,ecommerce
UPI Third Wave Coffee,coffee_shop
UPI Barista,coffee_shop
SQ *Ola INDIA,transport
TRX IndianOil INDIA,fuel
Flipkart,ecommerce
IMPS Croma 001,electronics
PAY Myntra,ecommerce
IMPS Carnival Cinemas,entertainment
PAY Reliance Fresh INDIA,grocery
TRX BigBasket 001,grocery
SQ *McDonalds BLR,restaurant
Snapdeal INDIA,ecommerce
SWIPE Apollo Pharmacy,pharmacy
IMPS Shell INDIA,fuel
IMPS Apollo Pharmacy 123,pharmacy
IMPS McDonalds 123,restaurant
TRX Apollo Pharmacy,pharmacy
PAY BPCL 123,fuel
SWIPE Ajio DEL,ecommerce
PAY BigBasket,grocery
IMPS Reliance Digital 123,electronics
SWIPE BPCL INDIA,fuel
UPI Snapdeal 123,ecommerce
SWIPE Fun Cinemas HYD,entertainment
TRX Vistara 123,airline
IMPS Walmart HYD,grocery
SQ *CCD BLR,coffee_shop
UPI Blue Tokai,coffee_shop
IMPS PizzaHut,restaurant
Carnival Cinemas,entertainment
UPI KFC,restaurant
PAY GoFirst,airline
TRX Uber 001,transport
SWIPE Reliance Digital BLR,electronics
SQ *Third Wave Coffee,coffee_shop
PAY Spencers 001,grocery
Blue Tokai 001,coffee_shop
IMPS RedBus,transport
UPI DMart,grocery
PAY Best Buy DEL,electronics
SWIPE Fun Cinemas,entertainment
TRX Ola BLR,transport
UPI Blue Tokai INDIA,coffee_shop
UPI PharmEasy 123,pharmacy
UPI DMart HYD,grocery
TRX Best Buy 123,electronics
SQ *Vijay Sales,electronics
IMPS MedPlus DEL,pharmacy
BPCL,fuel
SQ *Uber INDIA,transport
UPI Meru 123,transport
IMPS BookMyShow,entertainment
IMPS Barista INDIA,coffee_shop
IMPS Carnival Cinemas 123,entertainment
INOX INDIA,entertainment
IMPS SpiceJet 123,airline
SWIPE McDonalds BLR,restaurant
SWIPE Reliance Digital INDIA,electronics
IMPS Indigo,airline
TRX PharmEasy DEL,pharmacy
SQ *Rapido,transport
TRX Myntra 001,ecommerce
TRX Third Wave Coffee HYD,coffee_shop
SQ *MedPlus HYD,pharmacy
PAY Vijay Sales INDIA,electronics
SWIPE Fun Cinemas BLR,entertainment
TRX Flipkart 001,ecommerce
PAY Apollo Pharmacy BLR,pharmacy
SQ *1MG HYD,pharmacy
TRX Ajio,ecommerce
SWIPE Amazon INDIA,ecommerce
IMPS PizzaHut,restaurant
SWIPE Flipkart,ecommerce
TRX Starbucks 001,coffee_shop
UPI BigBasket,grocery
TRX Walmart HYD,grocery
PAY Shell,fuel
SQ *Blue Tokai 001,coffee_shop
TRX BigBasket DEL,grocery
IMPS Rapido 001,transport
IMPS Meru 123,transport
PAY Snapdeal,ecommerce
TRX Snapdeal 123,ecommerce
SQ *Carnival Cinemas INDIA,entertainment
UPI RedBus INDIA,transport
UPI Amazon,ecommerce
UPI BigBasket,grocery
SQ *Vistara DEL,airline
SWIPE Rapido,transport
SQ *PizzaHut INDIA,restaurant
IMPS Indigo BLR,airline
TRX Best Buy DEL,electronics
UPI PVR Cinemas INDIA,entertainment
SQ *Carnival Cinemas HYD,entertainment
UPI Vistara DEL,airline
NetMeds HYD,pharmacy
UPI Blue Tokai DEL,coffee_shop
SWIPE Snapdeal BLR,ecommerce
IMPS RedBus 123,transport
IMPS Reliance Fresh 001,grocery
IMPS Starbucks 001,coffee_shop
McDonalds,restaurant
UPI RedBus INDIA,transport
UPI 1MG 123,pharmacy
TRX Barista 123,coffee_shop
TRX PVR Cinemas BLR,entertainment
IMPS Croma,electronics
UPI NetMeds 123,pharmacy
UPI 1MG,pharmacy
SWIPE Carnival Cinemas,entertainment
TRX Croma 001,electronics
TRX Uber 001,transport
IMPS Subway INDIA,restaurant
PAY 1MG 123,pharmacy
TRX IndianOil,fuel
SWIPE Barista HYD,coffee_shop
IMPS PVR Cinemas,entertainment
IndianOil DEL,fuel
SWIPE Rapido,transport
TRX Reliance Fresh INDIA,grocery
PAY NetMeds,pharmacy
TRX Vistara 001,airline
UPI Ola 001,transport
Fun Cinemas 001,entertainment
SQ *RedBus HYD,transport
SQ *Spencers INDIA,grocery
PAY SpiceJet,airline
Spencers,grocery
SWIPE Fun Cinemas,entertainment
PAY MedPlus,pharmacy
