transaction,tag
SQ *Apollo Pharmacy INDIA,pharmacy
TRX McDonalds DEL,restaurant
UPI Meru INDIA,transport
SWIPE KFC 123,restaurant
SQ *PharmEasy INDIA,pharmacy
SWIPE Amazon HYD,ecommerce
SWIPE PizzaHut,restaurant
IMPS PizzaHut,restaurant
IMPS Best Buy BLR,electronics
UPI Starbucks INDIA,coffee_shop
SWIPE Vijay Sales BLR,electronics
SWIPE Ola 001,transport
IMPS Croma DEL,electronics
PAY Rapido,transport
Fun Cinemas HYD,entertainment
SWIPE NetMeds INDIA,pharmacy
PAY Starbucks 123,coffee_shop
IMPS SpiceJet BLR,airline
PAY Starbucks 123,coffee_shop
SQ *Nayara,fuel
SQ *PVR Cinemas,entertainment
PizzaHut BLR,restaurant
IMPS HPCL BLR,fuel
SWIPE Third Wave Coffee BLR,coffee_shop
TRX Reliance Digital BLR,electronics
UPI Shell DEL,fuel
IMPS Subway BLR,restaurant
UPI Amazon BLR,ecommerce
PAY Meru,transport
IMPS BPCL HYD,fuel
TRX Carnival Cinemas,entertainment
Best Buy,electronics
SQ *Flipkart DEL,ecommerce
PAY Ola INDIA,transport
TRX 1MG,pharmacy
TRX Carnival Cinemas BLR,entertainment
UPI Barista,coffee_shop
MedPlus DEL,pharmacy
IMPS Apple Store INDIA,electronics
SQ *BookMyShow 001,entertainment
PAY Reliance Digital 001,electronics
UPI Nayara 123,fuel
UPI MedPlus,pharmacy
TRX IndianOil,fuel
TRX CCD INDIA,coffee_shop
PAY BookMyShow 123,entertainment
SWIPE Amazon,ecommerce
PAY SpiceJet,airline
RedBus HYD,transport
SQ *Barista 001,coffee_shop
SWIPE Carnival Cinemas BLR,entertainment
SQ *Blue Tokai 001,coffee_shop
TRX PVR Cinemas HYD,entertainment
TRX Best Buy,electronics
IMPS Meru BLR,transport
IMPS DMart 123,grocery
IMPS Amazon HYD,ecommerce
UPI INOX INDIA,entertainment
Ola,transport
TRX Spencers,grocery
Dominos,restaurant
PizzaHut DEL,restaurant
TRX Amazon 123,ecommerce
UPI Carnival Cinemas HYD,entertainment
TRX Myntra,ecommerce
TRX IndianOil,fuel
TRX Amazon 001,ecommerce
SQ *Meru 123,transport
UPI Spencers DEL,grocery
SQ *MedPlus HYD,pharmacy
SQ *Ajio,ecommerce
SWIPE SpiceJet INDIA,airline
UPI CCD 123,coffee_shop
Snapdeal BLR,ecommerce
PAY Reliance Digital,electronics
SQ *Blue Tokai 001,coffee_shop
Croma 123,electronics
PAY Apollo Pharmacy INDIA,pharmacy
IMPS CCD 001,coffee_shop
SWIPE Apple Store HYD,electronics
IMPS Best Buy DEL,electronics
PAY Best Buy INDIA,electronics
SWIPE KFC DEL,restaurant
TRX IndianOil 001,fuel
RedBus,transport
SWIPE McDonalds BLR,restaurant
Walmart 123,grocery
PAY SpiceJet 001,airline
PAY Ajio,ecommerce
PAY PVR Cinemas,entertainment
UPI Nayara INDIA,fuel
PAY SpiceJet INDIA,airline
UPI Apple Store 123,electronics
PAY Nayara,fuel
SWIPE McDonalds,restaurant
SQ *Apple Store,electronics
SQ *Apple Store DEL,electronics
Best Buy,electronics
IMPS Rapido INDIA,transport
IMPS PizzaHut 123,restaurant
SQ *Uber,transport
SWIPE Third Wave Coffee 123,coffee_shop
Blue Tokai BLR,coffee_shop
UPI BookMyShow DEL,entertainment
UPI BPCL 123,fuel
UPI Starbucks HYD,coffee_shop
UPI Meru,transport
TRX Myntra BLR,ecommerce
PAY Uber,transport
PAY Blue Tokai INDIA,coffee_shop
IMPS Indigo INDIA,airline
TRX Fun Cinemas BLR,entertainment
SQ *Snapdeal 123,ecommerce
TRX Barista DEL,coffee_shop
SWIPE Best Buy,electronics
TRX Amazon 001,ecommerce
SQ *DMart HYD,grocery
IMPS Blue Tokai 123,coffee_shop
SWIPE Myntra DEL,ecommerce
SQ *HPCL INDIA,fuel
Vijay Sales 123,electronics
Flipkart DEL,ecommerce
TRX BPCL 123,fuel
TRX Air India,airline
TRX PharmEasy,pharmacy
Dominos,restaurant
KFC 123,restaurant
IMPS HPCL HYD,fuel
UPI Indigo 001,airline
SQ *Apollo Pharmacy INDIA,pharmacy
TRX BookMyShow DEL,entertainment
UPI Best Buy BLR,electronics
SQ *Rapido,transport
UPI PVR Cinemas 001,entertainment
Ajio 001,ecommerce
SQ *Indigo HYD,airline
SWIPE Myntra HYD,ecommerce
Meru,transport
PAY Fun Cinemas INDIA,entertainment
Indigo 001,airline
TRX DMart,grocery
UPI Ajio INDIA,ecommerce
Ajio DEL,ecommerce
SWIPE Blue Tokai,coffee_shop
UPI PizzaHut DEL,restaurant
SQ *PizzaHut DEL,restaurant
UPI Barista INDIA,coffee_shop
HPCL BLR,fuel
SQ *Flipkart,ecommerce
PAY BookMyShow BLR,entertainment
Uber DEL,transport
PAY Spencers,grocery
TRX PharmEasy DEL,pharmacy
UPI RedBus,transport
IMPS Myntra 123,ecommerce
CCD 123,coffee_shop
TRX PVR Cinemas 001,entertainment
UPI Third Wave Coffee HYD,coffee_shop
UPI Barista,coffee_shop
SWIPE BookMyShow DEL,entertainment
SQ *Shell 001,fuel
PAY Shell,fuel
UPI Meru,transport
PAY Dominos 123,restaurant
IMPS SpiceJet 001,airline
NetMeds 001,pharmacy
SWIPE SpiceJet,airline
IMPS Fun Cinemas,entertainment
PAY Flipkart DEL,ecommerce
UPI 1MG,pharmacy
SQ *Vistara DEL,airline
SWIPE Carnival Cinemas,entertainment
SWIPE 1MG BLR,pharmacy
SWIPE HPCL,fuel
SQ *Walmart DEL,grocery
SQ *RedBus BLR,transport
MedPlus INDIA,pharmacy
TRX Best Buy,electronics
IMPS Dominos,restaurant
PAY Apple Store,electronics
PAY SpiceJet,airline
TRX Apollo Pharmacy 123,pharmacy
IMPS INOX DEL,entertainment
CCD HYD,coffee_shop
IMPS Flipkart DEL,ecommerce
TRX Uber,transport
UPI PVR Cinemas HYD,entertainment
PAY Snapdeal 123,ecommerce
SQ *CCD DEL,coffee_shop
PAY 1MG 123,pharmacy
IMPS NetMeds,pharmacy
IMPS BookMyShow,entertainment
TRX Croma DEL,electronics
SWIPE Starbucks,coffee_shop
IMPS PharmEasy BLR,pharmacy
UPI Indigo 001,airline
IMPS Carnival Cinemas HYD,entertainment
TRX Meru,transport
TRX DMart DEL,grocery
UPI Subway DEL,restaurant
UPI Vijay Sales,electronics
TRX Carnival Cinemas,entertainment
PharmEasy,pharmacy
SWIPE BookMyShow 123,entertainment
SQ *Croma BLR,electronics
SQ *Amazon 001,ecommerce
SQ *KFC 001,restaurant
TRX Dominos BLR,restaurant
TRX Walmart,grocery
PizzaHut BLR,restaurant
PAY Reliance Fresh,grocery
SWIPE Fun Cinemas 001,entertainment
SWIPE Vijay Sales 123,electronics
PAY DMart 123,grocery
UPI Best Buy DEL,electronics
Croma BLR,electronics
UPI Fun Cinemas,entertainment
SWIPE HPCL 123,fuel
Reliance Fresh 001,grocery
SQ *Reliance Digital DEL,electronics
IMPS Apple Store,electronics
SQ *PharmEasy BLR,pharmacy
SQ *Starbucks HYD,coffee_shop
UPI Blue Tokai,coffee_shop
PAY Best Buy BLR,electronics
TRX Nayara HYD,fuel
Fun Cinemas DEL,entertainment
PAY SpiceJet,airline
SQ *DMart 001,grocery
PAY RedBus 001,transport
PAY Fun Cinemas,entertainment
TRX Reliance Fresh 123,grocery
SQ *Myntra DEL,ecommerce
IMPS NetMeds 001,pharmacy
SWIPE Croma HYD,electronics
PAY Uber DEL,transport
PAY Vijay Sales 001,electronics
UPI Third Wave Coffee HYD,coffee_shop
PVR Cinemas,entertainment
Indigo INDIA,airline
UPI Ola,transport
UPI KFC,restaurant
TRX Ola 123,transport
UPI BookMyShow BLR,entertainment
TRX NetMeds 001,pharmacy
TRX Dominos 123,restaurant
SpiceJet,airline
IMPS GoFirst HYD,airline
UPI Dominos,restaurant
SQ *Vistara INDIA,airline
MedPlus 001,pharmacy
Ola 123,transport
SQ *Nayara DEL,fuel
UPI Vijay Sales 123,electronics
Ola 123,transport
UPI GoFirst,airline
UPI Amazon INDIA,ecommerce
UPI Indigo,airline
IMPS Shell INDIA,fuel
UPI IndianOil,fuel
PAY Carnival Cinemas DEL,entertainment
SQ *BigBasket BLR,grocery
TRX Apollo Pharmacy DEL,pharmacy
SWIPE Ajio 001,ecommerce
TRX Reliance Digital,electronics
PAY IndianOil,fuel
UPI Carnival Cinemas 001,entertainment
UPI IndianOil HYD,fuel
PAY Amazon BLR,ecommerce
IMPS Uber,transport
UPI Rapido 123,transport
IMPS PizzaHut DEL,restaurant
Walmart 123,grocery
TRX Best Buy,electronics
TRX Amazon,ecommerce
KFC,restaurant
SQ *Fun Cinemas,entertainment
PVR Cinemas,entertainment
BPCL 123,fuel
BookMyShow HYD,entertainment
PAY Walmart HYD,grocery
UPI Myntra INDIA,ecommerce
SQ *HPCL BLR,fuel
IndianOil 123,fuel
SQ *Meru BLR,transport
Amazon DEL,ecommerce
Starbucks DEL,coffee_shop
SWIPE Spencers,grocery
TRX Carnival Cinemas 123,entertainment
PAY GoFirst BLR,airline
IMPS Walmart 123,grocery
UPI SpiceJet 123,airline
TRX RedBus DEL,transport
SQ *GoFirst,airline
Dominos,restaurant
IMPS Best Buy,electronics
UPI BookMyShow BLR,entertainment
UPI KFC HYD,restaurant
PAY HPCL 123,fuel
SWIPE Dominos,restaurant
PAY Third Wave Coffee 001,coffee_shop
PharmEasy,pharmacy
PAY Myntra 001,ecommerce
UPI Ola INDIA,transport
IMPS Flipkart INDIA,ecommerce
TRX Amazon 001,ecommerce
IMPS HPCL 123,fuel
McDonalds,restaurant
SWIPE PizzaHut INDIA,restaurant
SQ *BookMyShow DEL,entertainment
UPI Nayara BLR,fuel
UPI GoFirst 001,airline
IMPS INOX 123,entertainment
SQ *SpiceJet HYD,airline
UPI Barista 001,coffee_shop
Uber BLR,transport
TRX INOX INDIA,entertainment
TRX Fun Cinemas HYD,entertainment
IMPS Apollo Pharmacy BLR,pharmacy
PAY Shell 001,fuel
SWIPE Barista,coffee_shop
TRX HPCL INDIA,fuel
TRX Ajio 123,ecommerce
Dominos DEL,restaurant
UPI IndianOil HYD,fuel
PAY 1MG,pharmacy
PAY Uber 123,transport
Vistara 123,airline
UPI Croma 001,electronics
Nayara INDIA,fuel
UPI Meru 001,transport
PAY BPCL 001,fuel
IMPS Shell BLR,fuel
Snapdeal 123,ecommerce
BPCL 123,fuel
PAY MedPlus DEL,pharmacy
IMPS MedPlus,pharmacy
SQ *1MG,pharmacy
PizzaHut 001,restaurant
SQ *IndianOil,fuel
PAY Barista 001,coffee_shop
IMPS IndianOil 123,fuel
SWIPE Flipkart 123,ecommerce
Blue Tokai BLR,coffee_shop
Vijay Sales INDIA,electronics
UPI Blue Tokai DEL,coffee_shop
PAY Subway BLR,restaurant
PAY Fun Cinemas DEL,entertainment
Ajio BLR,ecommerce
PAY Apollo Pharmacy BLR,pharmacy
RedBus 123,transport
GoFirst HYD,airline
TRX BookMyShow 001,entertainment
TRX BPCL,fuel
IMPS PVR Cinemas 123,entertainment
Third Wave Coffee,coffee_shop
SWIPE McDonalds,restaurant
IMPS PharmEasy,pharmacy
UPI Rapido HYD,transport
SQ *Myntra BLR,ecommerce
IMPS Ola,transport
UPI INOX HYD,entertainment
DMart BLR,grocery
IMPS Meru,transport
PAY BPCL BLR,fuel
PAY RedBus DEL,transport
PAY Dominos,restaurant
Ola INDIA,transport
IMPS Uber,transport
IMPS Dominos,restaurant
TRX KFC DEL,restaurant
DMart 001,grocery
UPI Barista 001,coffee_shop
SQ *Indigo,airline
SWIPE Nayara 123,fuel
PAY Spencers HYD,grocery
BPCL,fuel
SQ *Walmart 123,grocery
PAY Spencers BLR,grocery
TRX SpiceJet,airline
HPCL,fuel
UPI Myntra,ecommerce
SQ *Vistara DEL,airline
SpiceJet HYD,airline
PAY McDonalds BLR,restaurant
UPI Meru 001,transport
Amazon 123,ecommerce
PAY Vijay Sales 123,electronics
IMPS BigBasket,grocery
UPI Snapdeal 001,ecommerce
SWIPE Subway,restaurant
TRX Blue Tokai,coffee_shop
PAY Snapdeal HYD,ecommerce
SWIPE IndianOil,fuel
TRX Vistara,airline
IMPS MedPlus 001,pharmacy
PAY NetMeds DEL,pharmacy
PAY PizzaHut HYD,restaurant
MedPlus INDIA,pharmacy
TRX Third Wave Coffee BLR,coffee_shop
TRX Ola 001,transport
PAY Rapido INDIA,transport
SWIPE RedBus,transport
SQ *Amazon BLR,ecommerce
TRX Dominos BLR,restaurant
SWIPE NetMeds,pharmacy
SWIPE Fun Cinemas DEL,entertainment
PAY Amazon HYD,ecommerce
SWIPE Walmart,grocery
PAY Starbucks BLR,coffee_shop
TRX Best Buy,electronics
SQ *RedBus 123,transport
IMPS CCD,coffee_shop
SWIPE Barista 001,coffee_shop
SWIPE Starbucks 001,coffee_shop
SQ *Croma BLR,electronics
UPI Apple Store BLR,electronics
IMPS Barista,coffee_shop
SQ *Spencers HYD,grocery
UPI Starbucks DEL,coffee_shop
KFC DEL,restaurant
SWIPE Meru HYD,transport
UPI BPCL 001,fuel
SWIPE MedPlus 123,pharmacy
TRX Ola,transport
UPI PharmEasy BLR,pharmacy
SQ *Carnival Cinemas DEL,entertainment
UPI Walmart HYD,grocery
IMPS Croma,electronics
TRX Meru,transport
SpiceJet 001,airline
SQ *Dominos 123,restaurant
TRX Walmart,grocery
SQ *MedPlus BLR,pharmacy
PAY SpiceJet 123,airline
TRX Carnival Cinemas BLR,entertainment
SQ *SpiceJet,airline
TRX Croma 001,electronics
PAY Meru,transport
SQ *Rapido BLR,transport
UPI Shell DEL,fuel
PAY Dominos BLR,restaurant
IMPS Myntra BLR,ecommerce
SQ *Vijay Sales INDIA,electronics
UPI Dominos,restaurant
TRX INOX,entertainment
SWIPE Meru,transport
TRX INOX 123,entertainment
PAY Flipkart,ecommerce
TRX PizzaHut DEL,restaurant
PAY Uber 001,transport
SQ *MedPlus HYD,pharmacy
UPI Fun Cinemas,entertainment
SQ *Barista HYD,coffee_shop
IMPS Apple Store BLR,electronics
TRX Snapdeal,ecommerce
PAY Myntra DEL,ecommerce
PAY BigBasket INDIA,grocery
PAY Fun Cinemas,entertainment
IMPS KFC,restaurant
PAY DMart,grocery
SWIPE CCD HYD,coffee_shop
SWIPE Air India,airline
IMPS Uber DEL,transport
SWIPE Reliance Digital,electronics
CCD,coffee_shop
SWIPE Apple Store 123,electronics
UPI NetMeds 123,pharmacy
IMPS Vijay Sales INDIA,electronics
SQ *McDonalds BLR,restaurant
PAY Air India,airline
SWIPE RedBus,transport
SQ *Starbucks,coffee_shop
SQ *Vijay Sales,electronics
PAY Indigo DEL,airline
SQ *Indigo INDIA,airline
SQ *CCD BLR,coffee_shop
SQ *CCD DEL,coffee_shop
UPI SpiceJet HYD,airline
PizzaHut 123,restaurant
PAY McDonalds HYD,restaurant
INOX,entertainment
SQ *NetMeds,pharmacy
PAY NetMeds INDIA,pharmacy
TRX Carnival Cinemas HYD,entertainment
UPI INOX,entertainment
PAY Snapdeal,ecommerce
SWIPE BookMyShow HYD,entertainment
Barista HYD,coffee_shop
PAY PVR Cinemas 001,entertainment
TRX CCD HYD,coffee_shop
UPI Uber BLR,transport
TRX KFC 123,restaurant
IMPS DMart,grocery
SQ *Reliance Fresh 123,grocery
PAY Spencers DEL,grocery
IMPS Barista BLR,coffee_shop
TRX BookMyShow,entertainment
SQ *McDonalds 123,restaurant
IMPS NetMeds INDIA,pharmacy
SQ *Indigo,airline
SQ *Reliance Fresh,grocery
UPI Flipkart INDIA,ecommerce
PAY DMart INDIA,grocery
IMPS Starbucks BLR,coffee_shop
PAY Vijay Sales,electronics
SWIPE DMart,grocery
SWIPE Snapdeal DEL,ecommerce
PAY NetMeds 123,pharmacy
SWIPE Flipkart DEL,ecommerce
UPI Myntra BLR,ecommerce
Amazon BLR,ecommerce
Apollo Pharmacy DEL,pharmacy
SWIPE BigBasket BLR,grocery
SQ *Blue Tokai INDIA,coffee_shop
SQ *Myntra BLR,ecommerce
Dominos INDIA,restaurant
SQ *BigBasket INDIA,grocery
PAY Starbucks BLR,coffee_shop
SQ *RedBus,transport
PAY Rapido 001,transport
SWIPE Barista,coffee_shop
UPI GoFirst,airline
IMPS Meru 001,transport
TRX Nayara,fuel
SQ *Croma 123,electronics
PAY NetMeds 001,pharmacy
IMPS Snapdeal DEL,ecommerce
1MG DEL,pharmacy
SWIPE Subway HYD,restaurant
1MG BLR,pharmacy
Vistara,airline
RedBus HYD,transport
NetMeds 123,pharmacy
UPI Spencers,grocery
BookMyShow BLR,entertainment
Shell,fuel
PAY Uber,transport
TRX Vistara HYD,airline
SWIPE Snapdeal,ecommerce
SWIPE BookMyShow HYD,entertainment
Apollo Pharmacy,pharmacy
TRX Snapdeal DEL,ecommerce
TRX Amazon BLR,ecommerce
SWIPE Shell BLR,fuel
PAY PVR Cinemas DEL,entertainment
TRX Rapido INDIA,transport
UPI INOX,entertainment
SWIPE Air India DEL,airline
SQ *Fun Cinemas 001,entertainment
SQ *GoFirst,airline
SWIPE Vijay Sales BLR,electronics
PAY Best Buy HYD,electronics
IMPS BookMyShow INDIA,entertainment
SQ *Apple Store BLR,electronics
Vijay Sales 001,electronics
SWIPE Reliance Fresh 123,grocery
PAY Reliance Digital HYD,electronics
SQ *Barista 123,coffee_shop
IMPS RedBus,transport
SQ *Meru BLR,transport
UPI BPCL 001,fuel
TRX Nayara 123,fuel
Indigo,airline
PAY Apollo Pharmacy 001,pharmacy
TRX Amazon,ecommerce
UPI BPCL 123,fuel
SQ *Indigo,airline
UPI Myntra HYD,ecommerce
UPI CCD,coffee_shop
UPI HPCL,fuel
SpiceJet INDIA,airline
SQ *Air India 001,airline
Air India 123,airline
IMPS Best Buy BLR,electronics
Third Wave Coffee,coffee_shop
SWIPE Rapido 123,transport
IMPS GoFirst INDIA,airline
UPI Myntra BLR,ecommerce
SWIPE PharmEasy INDIA,pharmacy
SWIPE MedPlus,pharmacy
TRX McDonalds,restaurant
Dominos BLR,restaurant
SQ *Reliance Fresh HYD,grocery
IMPS Reliance Digital BLR,electronics
IMPS Flipkart BLR,ecommerce
IMPS Dominos,restaurant
IMPS Best Buy 001,electronics
UPI Apollo Pharmacy,pharmacy
TRX Flipkart,ecommerce
UPI McDonalds 123,restaurant
TRX Ola INDIA,transport
IMPS Rapido BLR,transport
PAY Best Buy 123,electronics
TRX SpiceJet HYD,airline
SWIPE Subway,restaurant
UPI Starbucks,coffee_shop
SQ *Vijay Sales 123,electronics
TRX CCD BLR,coffee_shop
PAY Croma 001,electronics
Flipkart INDIA,ecommerce
SQ *INOX DEL,entertainment
SQ *Flipkart BLR,ecommerce
UPI Air India,airline
SQ *Reliance Digital BLR,electronics
TRX Vistara DEL,airline
SQ *Starbucks,coffee_shop
TRX Subway BLR,restaurant
UPI Walmart 123,grocery
IMPS Amazon 001,ecommerce
PAY CCD,coffee_shop
TRX Blue Tokai,coffee_shop
Nayara,fuel
IMPS Vistara 001,airline
SQ *Carnival Cinemas,entertainment
PAY 1MG,pharmacy
PAY Meru BLR,transport
UPI Meru BLR,transport
SWIPE MedPlus 123,pharmacy
UPI Reliance Digital HYD,electronics
SWIPE Apple Store,electronics
KFC 123,restaurant
TRX Reliance Digital BLR,electronics
CCD,coffee_shop
SWIPE Flipkart,ecommerce
SWIPE Subway 001,restaurant
TRX RedBus HYD,transport
UPI Barista INDIA,coffee_shop
IMPS Reliance Fresh DEL,grocery
TRX Myntra DEL,ecommerce
SWIPE Subway,restaurant
PAY Myntra,ecommerce
SWIPE Subway 123,restaurant
PAY Amazon HYD,ecommerce
IMPS Apollo Pharmacy,pharmacy
SQ *Carnival Cinemas,entertainment
PAY Indigo,airline
SWIPE Vistara HYD,airline
UPI Amazon BLR,ecommerce
PAY Snapdeal,ecommerce
Vijay Sales,electronics
TRX Apollo Pharmacy HYD,pharmacy
Dominos DEL,restaurant
SWIPE Dominos HYD,restaurant
UPI 1MG BLR,pharmacy
PAY HPCL,fuel
SQ *Subway 001,restaurant
Reliance Fresh,grocery
PAY Myntra,ecommerce
SWIPE Air India,airline
TRX Flipkart,ecommerce
UPI Meru,transport
PAY Walmart BLR,grocery
INOX HYD,entertainment
TRX PharmEasy,pharmacy
IMPS Spencers HYD,grocery
Air India BLR,airline
PAY Best Buy,electronics
SQ *1MG,pharmacy
SWIPE McDonalds 001,restaurant
Dominos BLR,restaurant
TRX BigBasket,grocery
PAY Reliance Digital,electronics
UPI Croma BLR,electronics
SWIPE Barista DEL,coffee_shop
UPI Nayara,fuel
PAY Third Wave Coffee,coffee_shop
SQ *Fun Cinemas DEL,entertainment
